pickup_dt,0
2015-06-01 00:00:00,90.28834985534485
2015-06-01 01:00:00,77.21265299619888
2015-06-01 02:00:00,47.58866554148199
2015-06-01 03:00:00,43.26105573175097
2015-06-01 04:00:00,34.46370357232387
2015-06-01 05:00:00,23.00580446362222
2015-06-01 06:00:00,36.208805989461034
2015-06-01 07:00:00,31.55282527531923
2015-06-01 08:00:00,49.45764804223958
2015-06-01 09:00:00,65.03194554511816
2015-06-01 10:00:00,68.21852439919267
2015-06-01 11:00:00,51.67019222335574
2015-06-01 12:00:00,61.454071498083366
2015-06-01 13:00:00,66.73400766974159
2015-06-01 14:00:00,60.31345459659726
2015-06-01 15:00:00,66.25871620027507
2015-06-01 16:00:00,78.79624819758705
2015-06-01 17:00:00,81.03108827446165
2015-06-01 18:00:00,81.66847752286617
2015-06-01 19:00:00,83.30183246354012
2015-06-01 20:00:00,78.16561031318108
2015-06-01 21:00:00,76.6237050884731
2015-06-01 22:00:00,85.55732688830942
2015-06-01 23:00:00,73.93738158042834
2015-06-02 00:00:00,69.39908437961182
2015-06-02 01:00:00,35.805953113556015
2015-06-02 02:00:00,31.63860257438301
2015-06-02 03:00:00,19.885450490709342
2015-06-02 04:00:00,20.141958019457558
2015-06-02 05:00:00,26.77101356375248
2015-06-02 06:00:00,37.89266054676254
2015-06-02 07:00:00,59.91448765664325
2015-06-02 08:00:00,79.4115676831448
2015-06-02 09:00:00,95.40645931483625
2015-06-02 10:00:00,74.42439639265434
2015-06-02 11:00:00,62.74776954315703
2015-06-02 12:00:00,56.05573069925281
2015-06-02 13:00:00,58.833412527267825
2015-06-02 14:00:00,62.016964327045486
2015-06-02 15:00:00,75.65228343086744
2015-06-02 16:00:00,77.97839877722508
2015-06-02 17:00:00,79.10888110086029
2015-06-02 18:00:00,85.15199077006292
2015-06-02 19:00:00,89.04854825734489
2015-06-02 20:00:00,76.9148867092338
2015-06-02 21:00:00,84.07769410176068
2015-06-02 22:00:00,82.50344218140505
2015-06-02 23:00:00,68.57602466902716
2015-06-03 00:00:00,44.61584244730924
2015-06-03 01:00:00,35.46938057681157
2015-06-03 02:00:00,23.60590833553631
2015-06-03 03:00:00,18.900956186480023
2015-06-03 04:00:00,20.440799790122465
2015-06-03 05:00:00,22.087582406710208
2015-06-03 06:00:00,37.089115681337496
2015-06-03 07:00:00,55.63035085698905
2015-06-03 08:00:00,72.90713464283743
2015-06-03 09:00:00,83.80462922377404
2015-06-03 10:00:00,73.79196371305127
2015-06-03 11:00:00,58.83576994761499
2015-06-03 12:00:00,64.394206814057
2015-06-03 13:00:00,57.89482781831413
2015-06-03 14:00:00,64.93862272086112
2015-06-03 15:00:00,71.53145830528439
2015-06-03 16:00:00,73.51531572117922
2015-06-03 17:00:00,85.52736715972408
2015-06-03 18:00:00,80.16300340659556
2015-06-03 19:00:00,72.49478336327242
2015-06-03 20:00:00,95.61103649402085
2015-06-03 21:00:00,86.85950405446695
2015-06-03 22:00:00,69.33203340282198
2015-06-03 23:00:00,64.79642039426116
2015-06-04 00:00:00,58.75933437028572
2015-06-04 01:00:00,53.6201774136887
2015-06-04 02:00:00,32.09849237971602
2015-06-04 03:00:00,23.972281265785846
2015-06-04 04:00:00,16.797516616724447
2015-06-04 05:00:00,22.267280799080552
2015-06-04 06:00:00,35.57203100613155
2015-06-04 07:00:00,59.79077438660335
2015-06-04 08:00:00,84.30275946411437
2015-06-04 09:00:00,95.5353899335462
2015-06-04 10:00:00,75.71877716746833
2015-06-04 11:00:00,60.013011167686734
2015-06-04 12:00:00,65.6970181771671
2015-06-04 13:00:00,58.87161677880348
2015-06-04 14:00:00,60.11732668783928
2015-06-04 15:00:00,64.92538300757833
2015-06-04 16:00:00,70.44677932092034
2015-06-04 17:00:00,77.40099899769753
2015-06-04 18:00:00,73.84890360312568
2015-06-04 19:00:00,80.13178166730013
2015-06-04 20:00:00,81.33982666180272
2015-06-04 21:00:00,78.59030708418062
2015-06-04 22:00:00,84.49113172495129
2015-06-04 23:00:00,84.9572109655165
2015-06-05 00:00:00,84.14436704952509
2015-06-05 01:00:00,57.138391375564986
2015-06-05 02:00:00,35.307322149035116
2015-06-05 03:00:00,20.80791543446761
2015-06-05 04:00:00,26.55646971244457
2015-06-05 05:00:00,21.7176587651956
2015-06-05 06:00:00,36.528785980808294
2015-06-05 07:00:00,56.80590650699922
2015-06-05 08:00:00,82.12689653827091
2015-06-05 09:00:00,100.17154540916381
2015-06-05 10:00:00,71.33431867770268
2015-06-05 11:00:00,79.16071886284159
2015-06-05 12:00:00,70.32137103894233
2015-06-05 13:00:00,73.00232415916034
2015-06-05 14:00:00,75.45629208945321
2015-06-05 15:00:00,70.78492405625856
2015-06-05 16:00:00,81.00755334538572
2015-06-05 17:00:00,91.28555007969162
2015-06-05 18:00:00,86.71386111858506
2015-06-05 19:00:00,86.5952503246467
2015-06-05 20:00:00,97.7620914689665
2015-06-05 21:00:00,95.44863559589379
2015-06-05 22:00:00,107.31723662569597
2015-06-05 23:00:00,150.49906530889925
2015-06-06 00:00:00,147.9690630707903
2015-06-06 01:00:00,104.9891116915694
2015-06-06 02:00:00,69.18095484615057
2015-06-06 03:00:00,52.8128261785349
2015-06-06 04:00:00,43.845038106747225
2015-06-06 05:00:00,26.72680311276605
2015-06-06 06:00:00,32.24060438307493
2015-06-06 07:00:00,36.27746515368591
2015-06-06 08:00:00,64.62741093227606
2015-06-06 09:00:00,72.38879914998249
2015-06-06 10:00:00,76.88591191703706
2015-06-06 11:00:00,76.07646525929206
2015-06-06 12:00:00,87.02284145927567
2015-06-06 13:00:00,77.68359823765402
2015-06-06 14:00:00,87.72735988658502
2015-06-06 15:00:00,98.23383202509811
2015-06-06 16:00:00,109.58481463194465
2015-06-06 17:00:00,99.94914985032808
2015-06-06 18:00:00,116.43067864061787
2015-06-06 19:00:00,110.5161972517815
2015-06-06 20:00:00,121.11823843861437
2015-06-06 21:00:00,107.27992581554697
2015-06-06 22:00:00,126.90917813962473
2015-06-06 23:00:00,153.99739062899928
2015-06-07 00:00:00,152.97932112680712
2015-06-07 01:00:00,154.27721681196044
2015-06-07 02:00:00,115.41117985464352
2015-06-07 03:00:00,86.99228483073902
